district_id,name_en,postcode,latitude,longitude,price_range
14,Madawala Ulpotha,21074,7.703,80.5051,low
14,Maduragoda,60532,7.5667,80.5333,medium
14,Maeliya,60512,7.734847,80.4079,high
14,Magulagama,60221,7.542895,80.090321,high
14,Maha Ambagaswewa,51518,7.8167,80.1833,low
14,Mahagalkadawala,60731,8.062861,80.28052,medium
14,Mahagirilla,60479,7.8333,80.1333,high
14,Mahamukalanyaya,60516,7.7417,80.4318,low
14,Mahananneriya,60724,8.013545,80.183367,medium
14,Mahapallegama,71063,7.366,80.0918,high
14,Maharachchimulla,60286,7.335989,80.212673,low
14,Mahatalakolawewa,51506,7.8167,80.1833,medium
14,Mahawewa,61220,7.5167,79.9167,high
14,Maho,60600,7.8228,80.2778,low
14,Makulewa,60714,7.998315,80.345072,medium
14,Makulpotha,60514,7.751748,80.43986,high
14,Makulwewa,60578,7.6333,80.05,high
14,Malagane,60404,7.65,80.2667,low
14,Mandapola,60434,7.63521,80.108641,medium
14,Maspotha,60344,7.8667,80.2167,high
14,Mawathagama,60060,7.409691,80.315775,low
14,Medirigiriya,51500,7.8167,80.1833,medium
14,Medivawa,60612,7.7678,80.2858,high
14,Meegalawa,60750,7.9833,80.3833,low
14,Meegaswewa,51508,7.8167,80.1833,medium
14,Meewellawa,60484,7.85,80.15,high
14,Melsiripura,60540,7.65,80.5,low
14,Metikumbura,60304,7.3615,80.3177,medium
14,Metiyagane,60121,7.390854,80.180612,high
14,Minhettiya,60004,7.581261,80.307757,low
14,Minuwangete,60406,7.7167,80.25,medium
14,Mirihanagama,60408,7.6542,80.2583,high
14,Monnekulama,60495,7.824042,80.060587,low
14,Moragane,60354,7.547791,80.130329,medium
14,Moragollagama,60640,7.6333,80.2167,high
14,Morathiha,60038,7.510701,80.488428,low
14,Munamaldeniya,60218,7.55,80.0667,medium
14,Muruthenge,60122,7.3942,80.1861,high
14,Mutugala,51064,7.3667,80.1667,low
14,Nabadewa,60482,7.6833,80.0667,medium
14,Nagollagama,60590,7.752013,80.309254,high
14,Nagollagoda,60226,7.563335,80.037807,high
14,Nakkawatta,60186,7.448259,80.141879,low
14,Narammala,60100,7.431387,80.206159,medium
14,Nawasenapura,51066,7.3667,80.1667,high
14,Nawatalwatta,60292,7.4581,80.0603,low
14,Nelliya,60549,7.690523,80.457947,medium
14,Nikaweratiya,60470,7.747585,80.115201,high
14,Nugagolla,21534,7.3667,80.2,low
14,Nugawela,20072,7.329999,80.220383,medium
14,Padeniya,60461,7.648348,80.222132,high
14,Padiwela,60236,7.545547,79.9905,low
14,Pahalagiribawa,60735,8.0833,80.2111,medium
14,Pahamune,60112,7.4833,80.2,high
14,Palagala,50111,7.4667,80.1333,high
14,Palapathwela,21070,7.9,80.2,low
14,Palaviya,61280,7.5785,79.9098,medium
14,Pallewela,11150,7.4667,79.9833,high
14,Palukadawala,60704,7.947895,80.279058,low
14,Panadaragama,60348,7.8667,80.2167,medium
14,Panagamuwa,60052,7.55,80.4667,high
14,Panaliya,60312,7.328059,80.331852,low
14,Panapitiya,70152,7.4167,80.1833,medium
14,Panliyadda,60558,7.7061,80.4964,high
14,Pansiyagama,60554,7.7061,80.4964,low
14,Parape,71105,7.3667,80.4167,medium
14,Pathanewatta,90071,7.4167,80.0833,high
14,Pattiya Watta,20118,7.3833,80.3167,high
14,Perakanatta,21532,7.3667,80.2,low
14,Periyakadneluwa,60518,7.7417,80.4318,medium
14,Pihimbiya Ratmale,60439,7.6299,80.0953,high
14,Pihimbuwa,60053,7.460742,80.512294,low
14,Pilessa,60058,7.45,80.4167,medium
14,Polgahawela,60300,7.332765,80.295285,high
14,Polgolla,20250,7.4167,80.5333,low
14,Polpithigama,60620,7.8142,80.4042,medium
14,Pothuhera,60330,7.4181,80.3317,high
14,Pothupitiya,70338,7.35542,80.17166,low
14,Pujapitiya,20112,7.3833,80.3167,medium
14,Rakwana,70300,7.9,80.4,high
14,Ranorawa,50212,7.8,80.0833,high
14,Rathukohodigala,20818,7.5833,79.9333,low
14,Ridibendiella,60606,7.802,80.287,medium
14,Ridigama,60040,7.55,80.4833,high
14,Saliya Asokapura,60736,8.0833,80.2111,low
14,Sandalankawa,60176,7.304619,79.944358,medium
14,Sevanapitiya,51062,7.3667,80.1667,high
14,Sirambiadiya,61312,8.1,80.2667,low
14,Sirisetagama,60478,7.7772,80.1506,medium
14,Siyambalangamuwa,60646,7.529179,80.340311,high
14,Siyambalawewa,32048,7.65,79.9667,low
14,Solepura,60737,8.153657,80.153384,medium
14,Solewewa,60738,8.145855,80.132596,high
14,Sunandapura,60436,7.6299,80.0953,high
14,Talawattegedara,60306,7.3833,80.3,low
14,Tambutta,60734,8.0833,80.2167,medium
14,Tennepanguwa,90072,7.4167,80.0833,high
14,Thalahitimulla,60208,7.432473,80.001954,low
14,Thalakolawewa,60624,7.796943,80.433851,medium
14,Thalwita,60572,7.5943,80.2108,high
14,Tharana Udawela,60227,7.5333,80.0667,low
14,Thimbiriyawa,60476,7.750904,80.140975,medium
14,Tisogama,60453,7.6065,79.9406,high
14,Thorayaya,60499,7.5167,80.4,low
14,Tulhiriya,71610,7.2833,80.2167,medium
14,Tuntota,71062,7.5,79.9167,high
14,Tuttiripitigama,60426,7.6,80.1333,high
14,Udagaldeniya,71113,7.3583,80.35,low
14,Udahingulwala,20094,7.3,80.15,medium
14,Udawatta,20722,7.4333,80.1333,high
14,Udubaddawa,60250,7.4828,79.9753,low
14,Udumulla,71521,7.45,80.4,medium
14,Uhumiya,60094,7.4667,80.2833,high
14,Ulpotha Pallekele,60622,7.8071,80.4188,low
14,Ulpothagama,20965,7.7167,80.3167,medium
14,Usgala Siyabmalangamuwa,60732,8.0833,80.2111,high
14,Vijithapura,50110,7.4667,80.1333,low
14,Wadakada,60318,7.39697,80.267596,medium
14,Wadumunnegedara,60204,7.4167,79.9667,high
14,Walakumburumulla,60198,7.4167,80.0167,low
14,Wannigama,60465,7.6569,80.2203,medium
14,Wannikudawewa,60721,7.9977,80.2964,high
14,Wannilhalagama,60722,7.9977,80.2964,low
14,Wannirasnayakapura,60490,7.6889,80.1556,medium
14,Warawewa,60739,8.121572,80.14855,high
14,Wariyapola,60400,7.628694,80.235989,low
14,Watareka,10511,7.397142,80.432878,medium
14,Wattegama,20810,7.5833,79.9333,high
14,Watuwatta,60262,7.5167,79.9167,low
14,Weerapokuna,60454,7.649426,79.981893,medium
14,Welawa Juncton,60464,7.6569,80.2203,high
14,Welipennagahamulla,60240,7.4581,80.0603,high
14,Wellagala,60402,7.6167,80.2833,low
14,Wellarawa,60456,7.5729,79.913974,medium
14,Wellawa,60570,7.566524,80.369189,high
14,Welpalla,60206,7.4333,80.05,low
14,Wennoruwa,60284,7.369467,80.219573,medium
14,Weuda,60080,7.4,80.1667,high
14,Wewagama,60195,7.42031,80.099835,low
14,Wilgamuwa,21530,7.3667,80.2,medium
14,Yakwila,60202,7.3833,80.0333,high
14,Yatigaloluwa,60314,7.328729,80.264509,low
15,Mannar,41000,8.9833,79.9,medium
15,Puthukudiyiruppu,30158,9.046951,79.853286,high
16,Akuramboda,21142,7.646383,80.600048,high
16,Alawatuwala,60047,7.55,80.5583,low
16,Alwatta,21004,7.449444,80.663358,medium
16,Ambana,21504,7.651007,80.693816,high
16,Aralaganwila,51100,7.696,80.5842,low
16,Ataragallewa,21512,7.5333,80.6067,medium
16,Bambaragaswewa,21212,7.784315,80.540511,high
16,Barawardhana Oya,20967,7.5667,80.625,low
16,Beligamuwa,21214,7.725882,80.552789,medium
16,Damana,32014,7.8417,80.5797,high
16,Dambulla,21100,7.868039,80.646464,low
16,Damminna,51106,7.696,80.5842,medium
16,Dankanda,21032,7.519616,80.694168,high
16,Delwite,60044,7.55,80.5583,high
16,Devagiriya,21552,7.5833,80.9667,low
16,Dewahuwa,21206,7.7589,80.5683,medium
16,Divuldamana,51104,7.696,80.5842,high
16,Dullewa,21054,7.511012,80.59862,low
16,Dunkolawatta,21046,7.4917,80.625,medium
16,Elkaduwa,21012,7.410706,80.693258,high
16,Erawula Junction,21108,7.8633,80.6842,low
16,Etanawala,21402,7.5217,80.6847,medium
16,Galewela,21200,7.759807,80.56744,high
16,Galoya Junction,51375,7.696,80.5842,low
16,Gammaduwa,21068,7.581654,80.698521,medium
16,Gangala Puwakpitiya,21404,7.5217,80.6847,high
16,Hasalaka,20960,7.5667,80.625,high
16,Hattota Amuna,21514,7.5333,80.6067,low
16,Imbulgolla,21064,7.575027,80.663159,medium
16,Inamaluwa,21124,7.951344,80.690187,high
16,Iriyagolla,60045,7.55,80.6333,low
16,Kaikawala,21066,7.507177,80.659444,medium
16,Kalundawa,21112,7.8,80.7167,high
16,Kandalama,21106,7.887403,80.703507,low
16,Kavudupelella,21072,7.5914,80.6258,medium
16,Kibissa,21122,7.9397,80.7278,high
16,Kiwula,21042,7.4917,80.625,low
16,Kongahawela,21500,7.679932,80.706607,medium
16,Laggala Pallegama,21520,7.5333,80.6067,high
16,Leliambe,21008,7.4346,80.6519,high
16,Lenadora,21094,7.753507,80.660161,low
16,Ihala Halmillewa,50262,7.8667,80.6417,medium
16,Illukkumbura,21406,7.5217,80.6847,high
16,Madipola,51108,7.696,80.5842,low
16,Mahawela,21140,7.581804,80.607485,medium
16,Mananwatta,21144,7.685106,80.601107,high
16,Maraka,21554,7.586801,80.962009,low
16,Matale,21000,7.4717,80.6244,medium
16,Melipitiya,21055,7.5458,80.5833,high
16,Metihakka,21062,7.536495,80.654081,low
16,Millawana,21154,7.6503,80.5772,medium
16,Muwandeniya,21044,7.461452,80.660098,high
16,Nalanda,21082,7.662487,80.635004,high
16,Naula,21090,7.708132,80.652321,low
16,Opalgala,21076,7.619927,80.698338,medium
16,Pallepola,21152,7.620686,80.600466,high
16,Pimburattewa,51102,7.696,80.5842,low
16,Pulastigama,51050,7.67,80.565,medium
16,Ranamuregama,21524,7.5333,80.6067,high
16,Rattota,21400,7.5217,80.6847,low
16,Selagama,21058,7.594457,80.58381,medium
16,Sigiriya,21120,7.954968,80.755205,high
16,Sinhagama,51378,7.696,80.5842,low
16,Sungavila,51052,7.67,80.565,medium
16,Talagoda Junction,21506,7.5722,80.6222,high
16,Talakiriyagama,21116,7.8206,80.6172,low
16,Tamankaduwa,51089,7.67,80.565,medium
16,Udasgiriya,21051,7.535254,80.570342,high
16,Udatenna,21006,7.4167,80.65,low
16,Ukuwela,21300,7.423917,80.62996,medium
16,Wahacotte,21160,7.7142,80.5972,high
16,Walawela,21048,7.520365,80.597403,low
16,Wehigala,21009,7.409019,80.669112,medium
16,Welangahawatte,21408,7.5217,80.6847,high
16,Wewalawewa,21114,7.8103,80.6669,low
16,Yatawatta,21056,7.562698,80.578361,medium
17,Akuressa,81400,6.0964,80.4808,high
17,Alapaladeniya,81475,6.2833,80.45,high
17,Aparekka,81032,6.008083,80.621556,low
17,Athuraliya,81402,6.069724,80.497879,medium
17,Bengamuwa,81614,6.253417,80.59808,high
17,Bopagoda,81412,6.1561,80.4903,low
17,Dampahala,81612,6.259631,80.633081,medium
17,Deegala Lenama,81452,6.2333,80.45,high
17,Deiyandara,81320,6.152388,80.604696,low
17,Denagama,81314,6.11481,80.642749,medium
17,Denipitiya,81730,5.9667,80.45,high
17,Deniyaya,81500,6.339732,80.548055,low
17,Derangala,81454,6.229572,80.445492,medium
17,Devinuwara (Dondra),81160,5.9319,80.6069,high
17,Dikwella,81200,5.9667,80.6833,high
17,Diyagaha,81038,5.9833,80.5667,low
17,Diyalape,81422,6.121802,80.447911,medium
17,Gandara,81170,5.933629,80.61575,high
17,Godapitiya,81408,6.121801,80.480996,low
17,Gomilamawarala,81072,6.1833,80.5667,medium
17,Hawpe,80132,6.129973,80.489743,high
17,Horapawita,81108,6.1167,80.5833,low
17,Kalubowitiyana,81478,6.3167,80.4,medium
17,Kamburugamuwa,81750,5.940612,80.496449,high
17,Kamburupitiya,81100,6.069847,80.56473,low
17,Karagoda Uyangoda,81082,6.0715,80.5193,medium
17,Karaputugala,81106,6.07377,80.603484,high
17,Karatota,81318,6.0667,80.6667,high
17,Kekanadura,81020,6.0715,80.5193,low
17,Kiriweldola,81514,6.372272,80.533507,medium
17,Kiriwelkele,81456,6.249957,80.451047,high
17,Kolawenigama,81522,6.321671,80.500227,low
17,Kotapola,81480,6.292393,80.533957,medium
17,Lankagama,81526,6.35,80.4667,high
17,Makandura,81070,6.137036,80.571982,low
17,Maliduwa,81424,6.1333,80.4167,medium
17,Maramba,81416,6.1614,80.5035,high
17,Matara,81000,5.9486,80.5428,low
17,Mediripitiya,81524,6.35,80.4667,medium
17,Miella,81312,6.1167,80.6833,high
17,Mirissa,81740,5.94679,80.452288,high
17,Morawaka,81470,6.25,80.4833,low
17,Mulatiyana Junction,81071,6.1833,80.5667,medium
17,Nadugala,81092,5.975464,80.548935,high
17,Naimana,81017,6.0715,80.5193,low
17,Palatuwa,81050,5.984516,80.518656,medium
17,Parapamulla,81322,6.150219,80.61675,high
17,Pasgoda,81615,6.242998,80.616175,low
17,Penetiyana,81722,6.034813,80.450626,medium
17,Pitabeddara,81450,6.2167,80.45,high
17,Puhulwella,81290,6.045752,80.619203,low
17,Radawela,81316,6.124672,80.60726,medium
17,Ransegoda,81064,6.0715,80.5193,high
17,Rotumba,81074,6.229142,80.571151,high
17,Sultanagoda,81051,5.9667,80.5,low
17,Telijjawila,81060,6.0715,80.5193,medium
17,Thihagoda,81280,6.011602,80.561851,high
17,Urubokka,81600,6.302863,80.631175,low
17,Urugamuwa,81230,6.0116,80.6437,medium
17,Urumutta,81414,6.150181,80.519582,high
17,Viharahena,81508,6.379073,80.598006,low
17,Walakanda,81294,6.01655,80.649889,medium
17,Walasgala,81220,5.981913,80.693678,high
17,Waralla,81479,6.277439,80.522519,low
17,Weligama,81700,5.9667,80.4167,medium
17,Wilpita,81404,6.1,80.5167,high
17,Yatiyana,81034,6.028888,80.603158,high
18,Ayiwela,91516,7.1,81.2333,low
18,Badalkumbura,91070,6.893287,81.234346,medium
18,Baduluwela,91058,7.11307,81.435299,high
18,Bakinigahawela,91554,6.9333,81.2833,low
18,Balaharuwa,91295,6.520177,81.058519,medium
18,Bibile,91500,7.1667,81.2167,high
18,Buddama,91038,7.046413,81.486844,low
18,Buttala,91100,6.75,81.2333,high
18,Dambagalla,91050,6.955743,81.375946,low
18,Diyakobala,91514,7.1056,81.2222,medium
18,Dombagahawela,91010,6.898197,81.441375,high
18,Ethimalewewa,91020,6.9216,81.3833,low
18,Ettiliwewa,91250,6.73,81.12,medium
18,Galabedda,91008,6.9167,81.3833,high
18,Gamewela,90512,6.9167,81.2,low
18,Hambegamuwa,91308,6.503718,80.874695,medium
18,Hingurukaduwa,90508,6.817257,81.153429,high
18,Hulandawa,91004,6.868479,81.333215,low
18,Inginiyagala,91040,7.198617,81.494496,medium
18,Kandaudapanguwa,91032,6.9667,81.5167,high
18,Kandawinna,91552,6.9333,81.2833,high
18,Kataragama,91400,6.4167,81.3333,low
18,Kotagama,91512,7.116448,81.17788,medium
18,Kotamuduna,90506,6.892542,81.177651,high
18,Kotawehera Mankada,91312,6.4636,81.053,low
18,Kudawewa,61226,6.4167,81.0333,medium
18,Kumbukkana,91098,6.814795,81.274913,high
18,Marawa,91006,6.805944,81.381458,low
18,Mariarawa,91052,6.975969,81.481047,medium
18,Medagana,91550,6.9333,81.2833,high
18,Medawelagama,90518,6.9167,81.2,low
18,Miyanakandura,90584,6.869169,81.152967,medium
18,Monaragala,91000,6.8667,81.35,high
18,Moretuwegama,91108,6.75,81.2333,high
18,Nakkala,91003,6.887816,81.306082,low
18,Namunukula,90580,6.8667,81.1167,medium
18,Nannapurawa,91519,7.0833,81.25,high
18,Nelliyadda,91042,7.389929,81.408141,low
18,Nilgala,91508,7.215945,81.312806,medium
18,Obbegoda,91007,6.8786,81.3476,high
18,Okkampitiya,91060,6.753201,81.29752,low
18,Pangura,91002,6.9833,81.3167,medium
18,Pitakumbura,91505,7.191575,81.27524,high
18,Randeniya,91204,6.803474,81.1119,low
18,Ruwalwela,91056,7.017476,81.386203,medium
18,Sella Kataragama,91405,6.4167,81.3333,high
18,Siyambalagune,91202,6.8,81.1333,high
18,Siyambalanduwa,91030,6.910581,81.552112,low
18,Suriara,91306,6.4636,81.053,medium
18,Thanamalwila,91300,6.4333,81.1333,high
18,Uva Gangodagama,91054,7.0056,81.4222,low
18,Uva Kudaoya,91298,6.75,81.2,medium
18,Uva Pelwatta,91112,6.75,81.2333,high
18,Warunagama,91198,6.75,81.2333,low
18,Wedikumbura,91005,6.8333,81.3833,medium
18,Weherayaya Handapanagala,91206,6.7778,81.1167,high
18,Wellawaya,91200,6.719458,81.106295,low
18,Wilaoya,91022,6.9216,81.3833,medium
18,Yudaganawa,51424,6.776882,81.229725,high
19,Mullativu,42000,9.266667,80.816667,high
20,Agarapathana,22094,6.824224,80.709671,low
20,Ambatalawa,20686,7.05,80.6667,medium
20,Ambewela,22216,6.899935,80.783603,high
20,Bogawantalawa,22060,6.8,80.6833,low
20,Bopattalawa,22095,6.9011,80.6694,medium
20,Dagampitiya,20684,6.977604,80.466144,high
20,Dayagama Bazaar,22096,6.9011,80.6694,low
20,Dikoya,22050,6.8786,80.6272,medium
20,Doragala,20567,7.0731,80.5892,high
20,Dunukedeniya,22002,6.982643,80.632911,low
20,Egodawela,90013,7.024081,80.662636,medium
20,Ekiriya,20732,7.148834,80.757167,high
20,Elamulla,20742,7.0833,80.8,high
20,Ginigathena,20680,6.9864,80.4894,low
20,Gonakele,22226,6.9917,80.8194,medium
20,Haggala,22208,6.9697,80.77,high
20,Halgranoya,22240,7.0417,80.8917,low
20,Hangarapitiya,22044,6.932637,80.464959,medium
20,Hapugasthalawa,20668,7.0667,80.5667,high
20,Harasbedda,22262,7.04738,80.876477,low
20,Hatton,22000,6.899356,80.599855,medium
20,Hewaheta,20440,7.1108,80.7547,high
20,Hitigegama,22046,6.947521,80.457154,low
20,Jangulla,90063,7.0333,80.8917,medium
20,Kalaganwatta,22282,7.104232,80.902715,high
20,Kandapola,22220,6.981495,80.802798,high
20,Karandagolla,20738,7.057024,80.899844,low
20,Keerthi Bandarapura,22274,7.1108,80.8581,medium
20,Kiribathkumbura,20442,7.1108,80.7547,high
20,Kotiyagala,91024,6.784171,80.68557,low
20,Kotmale,20560,7.0214,80.5942,medium
20,Kottellena,22040,6.893287,80.50215,high
20,Kumbalgamuwa,22272,7.109883,80.853852,low
20,Kumbukwela,22246,7.055729,80.887479,medium
20,Kurupanawela,22252,7.01894,80.920981,high
20,Labukele,20592,7.0442,80.6919,low
20,Laxapana,22034,6.8952,80.5088,medium
20,Lindula,22090,6.920326,80.684129,high
20,Madulla,22256,7.047667,80.918204,low
20,Mandaram Nuwara,20744,7.0833,80.8,medium
20,Maskeliya,22070,6.831379,80.568585,high
20,Maswela,20566,7.072503,80.6439,low
20,Maturata,20748,7.0833,80.8,medium
20,Mipanawa,22254,7.0333,80.9167,high
20,Mipilimana,22214,6.8667,80.8167,low
20,Morahenagama,22036,6.942625,80.478482,medium
20,Munwatta,20752,7.11534,80.809403,high
20,Nayapana Janapadaya,20568,7.0731,80.5892,low
20,Nildandahinna,22280,7.0833,80.8833,medium
20,Nissanka Uyana,22075,6.8358,80.5703,high
20,Norwood,22058,6.835736,80.602181,high
20,Nuwara Eliya,22200,6.9697,80.77,low
20,Padiyapelella,20750,7.092506,80.798544,medium
20,Pallebowala,20734,7.1151,80.8108,high
20,Panvila,20830,7.0667,80.6833,low
20,Pitawala,20682,6.998608,80.452257,medium
20,Pundaluoya,22120,7.018255,80.676081,high
20,Ramboda,20590,7.060427,80.69534,low
20,Rikillagaskada,20730,7.145849,80.78095,medium
20,Rozella,22008,6.9306,80.5531,high
20,Rupaha,22245,7.0333,80.9,low
20,Ruwaneliya,22212,6.93721,80.772258,medium
20,Santhipura,22202,6.9697,80.77,high
20,Talawakele,22100,6.9367,80.6611,high
20,Tawalantenna,20838,7.0667,80.6833,low
20,Teripeha,22287,7.1189,80.9244,medium
20,Udamadura,22285,7.094106,80.914817,high
20,Udapussallawa,22250,7.0333,80.9111,low
20,Uva Deegalla,90062,7.0333,80.8917,medium
20,Uva Uduwara,90061,7.0333,80.8917,high
20,Uvaparanagama,90230,6.8832,80.7912,low
20,Walapane,22270,7.091924,80.860522,medium
20,Watawala,22010,6.951339,80.533199,high
20,Widulipura,22032,6.8952,80.5088,low
20,Wijebahukanda,22018,7.0167,80.6167,medium
21,Attanakadawala,51235,7.903734,80.828104,high
21,Bakamuna,51250,7.7833,80.8167,high
21,Diyabeduma,51225,7.89851,80.898332,low
21,Elahera,51258,7.7244,80.7883,medium
21,Giritale,51026,7.9833,80.9333,high
21,Hingurakdamana,51408,8.055896,81.011875,low
21,Hingurakgoda,51400,8.036505,80.948686,medium
21,Jayanthipura,51024,8,81,high
21,Kalingaela,51002,7.9583,81.0417,low
21,Lakshauyana,51006,7.9583,81.0417,medium
21,Mankemi,30442,7.9833,81.25,high
21,Minneriya,51410,8.036343,80.903215,low
21,Onegama,51004,7.992203,81.090758,medium
21,Orubendi Siyambalawa,51256,7.751972,80.812093,high
21,Palugasdamana,51046,8.0167,81.0833,high
21,Panichankemi,30444,7.9833,81.25,low
21,Polonnaruwa,51000,7.940295,81.007138,medium
21,Talpotha,51044,8.0167,81.0833,high
21,Tambala,51049,8.0167,81.0833,low
21,Unagalavehera,51008,8.001006,80.995549,medium
21,Wijayabapura,51042,8.0167,81.0833,high
22,Adippala,61012,7.5833,79.8417,low
22,Alutgama,12080,7.7667,79.9333,medium
22,Alutwewa,51014,7.8667,79.95,high
22,Ambakandawila,61024,7.5333,79.8,low
22,Anamaduwa,61500,7.881625,80.00353,medium
22,Andigama,61508,7.7775,79.9528,high
22,Angunawila,61264,7.7667,79.85,high
22,Attawilluwa,61328,7.4167,79.8833,low
22,Bangadeniya,61238,7.619471,79.809055,medium
22,Baranankattuwa,61262,7.803253,79.872624,high
22,Battuluoya,61246,7.734655,79.817455,low
22,Bujjampola,61136,7.3333,79.9,medium
22,Chilaw,61000,7.5758,79.7953,high
22,Dalukana,51092,7.3167,79.85,low
22,Dankotuwa,61130,7.300443,79.88505,medium
22,Dewagala,51094,7.3167,79.85,high
22,Dummalasuriya,60260,7.4833,79.9,low
22,Dunkannawa,61192,7.4167,79.9,medium
22,Eluwankulama,61308,8.332832,79.859928,high
22,Ettale,61343,8.097416,79.717306,high
22,Galamuna,51416,7.464661,79.872371,low
22,Galmuruwa,61233,7.501718,79.895774,medium
22,Hansayapalama,51098,7.3167,79.85,high
22,Ihala Kottaramulla,61154,7.383069,79.871755,low
22,Ilippadeniya,61018,7.567036,79.826233,medium
22,Inginimitiya,61514,7.964099,80.112055,high
22,Ismailpuram,61302,8.0333,79.8167,low
22,Jayasiripura,51246,7.6333,79.8167,medium
22,Kakkapalliya,61236,7.5333,79.8267,high
22,Kalkudah,30410,8.1167,79.7167,low
22,Kalladiya,61534,7.95,79.9333,medium
22,Kandakuliya,61358,7.98,79.9569,high
22,Karathivu,61307,8.192511,79.832662,low
22,Karawitagara,61022,7.572417,79.86173,medium
22,Karuwalagaswewa,61314,8.037625,79.94267,high
22,Katuneriya,61180,7.3667,79.8333,low
22,Koswatta,61158,7.3667,79.9,medium
22,Kottantivu,61252,7.85,79.7833,high
22,Kottapitiya,51244,7.63568,79.815394,low
22,Kottukachchiya,61532,7.938617,79.954577,medium
22,Kumarakattuwa,61032,7.661964,79.886873,high
22,Kurinjanpitiya,61356,7.98,79.9569,low
22,Kuruketiyawa,61516,8.0167,80.05,medium
22,Lunuwila,61150,7.350819,79.85725,high
22,Madampe,61230,7.5,79.8333,high
22,Madurankuliya,61270,7.896391,79.836449,low
22,Mahakumbukkadawala,61272,7.85,79.9,medium
22,Mahauswewa,61512,7.9575,80.0683,high
22,Mampitiya,51090,7.3167,79.85,low
22,Mampuri,61341,7.9964,79.7411,medium
22,Mangalaeliya,61266,7.775,79.85,high
22,Marawila,61210,7.4094,79.8322,low
22,Mudalakkuliya,61506,7.799533,79.977428,medium
22,Mugunuwatawana,61014,7.58487,79.854684,high
22,Mukkutoduwawa,61274,7.928236,79.75648,low
22,Mundel,61250,7.7958,79.8283,medium
22,Muttibendiwila,61195,7.45,79.8833,high
22,Nainamadama,61120,7.3714,79.8837,high
22,Nalladarankattuwa,61244,7.689152,79.844243,low
22,Nattandiya,61190,7.4086,79.8683,medium
22,Nawagattegama,61520,8,80.1167,high
22,Nelumwewa,51096,7.3167,79.85,low
22,Norachcholai,61342,7.9964,79.7411,medium
22,Pallama,61040,7.681225,79.918239,high
22,Palliwasalturai,61354,7.98,79.9569,low
22,Panirendawa,61234,7.542426,79.886377,medium
22,Parakramasamudraya,51016,7.8667,79.95,high
22,Pothuwatawana,61162,7.4833,79.9,low
22,Puttalam,61300,8.043613,79.841209,medium
22,Puttalam Cement Factory,61326,7.4167,79.8833,high
22,Rajakadaluwa,61242,7.650515,79.828283,high
22,Saliyawewa Junction,61324,7.4167,79.8833,low
22,Serukele,61042,7.7333,79.9167,medium
22,Siyambalagashene,61504,7.8239,79.978,high
22,Tabbowa,61322,7.4167,79.8833,low
22,Talawila Church,61344,7.9964,79.7411,medium
22,Toduwawa,61224,7.4861,79.8022,high
22,Udappuwa,61004,7.5758,79.7953,low
22,Uridyawa,61502,7.8239,79.978,medium
22,Vanathawilluwa,61306,8.17001,79.8461,high
22,Waikkal,61110,7.2833,79.85,low
22,Watugahamulla,61198,7.4667,79.9,medium
22,Wennappuwa,61170,7.35048,79.850112,high
22,Wijeyakatupotha,61006,7.5758,79.7953,high
22,Wilpotha,61008,7.5758,79.7953,low
22,Yodaela,51422,7.5833,79.8667,medium
22,Yogiyana,61144,7.286035,79.924213,high
23,Akarella,70082,6.59053,80.644197,low
23,Amunumulla,90204,6.7333,80.75,medium
23,Atakalanpanna,70294,6.5333,80.6,high
23,Ayagama,70024,6.63662,80.317329,low
23,Balangoda,70100,6.661743,80.69371,medium
23,Batatota,70504,6.8333,80.3667,high
23,Beralapanathara,81541,6.4521,80.4894,low
23,Bogahakumbura,90354,6.6833,80.7667,medium
23,Bolthumbe,70131,6.739114,80.664956,high
23,Bomluwageaina,70344,6.4,80.6333,high
23,Bowalagama,82458,6.3917,80.6833,low
23,Bulutota,70346,6.4333,80.65,medium
23,Dambuluwana,70019,6.7167,80.3333,high
23,Daugala,70455,6.4901,80.4248,low
23,Dela,70042,6.6258,80.4486,medium
23,Delwala,70046,6.513055,80.473993,high
23,Dodampe,70017,6.73603,80.301105,low
23,Doloswalakanda,70404,6.55133,80.470258,medium
23,Dumbara Manana,70495,6.680322,80.247485,high
23,Eheliyagoda,70600,6.85,80.2667,low
23,Ekamutugama,70254,6.3406,80.7804,medium
23,Elapatha,70032,6.66081,80.366828,high
23,Ellagawa,70492,6.5687,80.363,high
23,Ellaulla,70552,6.8583,80.3083,low
23,Ellawala,70606,6.809945,80.259547,medium
23,Embilipitiya,70200,6.3439,80.8489,high
23,Eratna,70506,6.7986,80.3784,low
23,Erepola,70602,6.804277,80.242773,medium
23,Gabbela,70156,6.7167,80.35,high
23,Gangeyaya,70195,6.7516,80.5927,low
23,Gawaragiriya,70026,6.6422,80.2667,medium
23,Gillimale,70002,6.729,80.4415,high
23,Godakawela,70160,6.505599,80.647268,low
23,Gurubewilagama,70136,6.7,80.5667,medium
23,Halwinna,70171,6.6833,80.7167,high
23,Handagiriya,70106,6.562839,80.780347,low
23,Hatangala,70105,6.532527,80.739407,medium
23,Hatarabage,70108,6.65,80.75,high
23,Hewanakumbura,90358,6.6833,80.7667,low
23,Hidellana,70012,6.7192,80.3842,medium
23,Hiramadagama,70296,6.533544,80.60045,high
23,Horewelagoda,82456,6.3917,80.6833,low
